[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]
[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9246, 813.5134], ['AIT201', 263.8105, 263.9067], ['AIT202', 8.436491, 8.430723], ['AIT203', 319.6616, 321.5329], ['FIT201', 0.0, 0.0], ['DPIT301', 15.50675, 19.76759], ['FIT301', 2.348013, 2.211575], ['LIT301', 991.4525, 799.7549], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.7793, 161.4971], ['FIT401', 1.7158240000000002, 1.7183869999999999], ['LIT401', 777.9159, 812.8685], ['AIT501', 7.8821460000000005, 7.880223], ['AIT502', 146.3727, 147.0136], ['AIT503', 265.2845, 264.6116], ['AIT504', 12.11228, 12.11228], ['FIT501', 1.726865, 1.728531], ['FIT502', 1.308441, 1.27834], ['FIT503', 0.7347566, 0.7328361999999999], ['FIT504', 0.3084265, 0.30650479999999997], ['PIT501', 249.5514, 249.7116], ['PIT502', 1.217441, 1.105309], ['PIT503', 188.7016, 188.7657], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.5714, 498.981], ['AIT201', 265.7011, 263.6824], ['AIT202', 8.425276, 8.367598], ['AIT203', 323.8144, 331.9918], ['FIT201', 2.067728, 2.446801], ['DPIT301', 19.847620000000003, 19.75159], ['FIT301', 2.214137, 2.2119590000000002], ['LIT301', 794.1073, 825.2692], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.292, 162.3943], ['FIT401', 1.7185150000000002, 1.7187709999999998], ['LIT401', 812.9069, 865.6242], ['AIT501', 7.880223, 7.880544], ['AIT502', 147.2699, 148.1928], ['AIT503', 264.7719, 263.6824], ['AIT504', 12.11228, 12.11228], ['FIT501', 1.7276340000000001, 1.730582], ['FIT502', 1.301012, 1.2930700000000002], ['FIT503', 0.7348846, 0.7353967], ['FIT504', 0.3075297, 0.30836240000000004], ['PIT501', 249.6956, 249.7757], ['PIT502', 1.185403, 1.057252], ['PIT503', 188.7817, 188.8458], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9954200000000001, 2.422573], ['LIT101', 496.0764, 504.9082], ['AIT201', 263.6824, 263.6824], ['AIT202', 8.364074, 8.362472], ['AIT203', 331.9918, 331.1715], ['FIT201', 2.447954, 2.44411], ['DPIT301', 19.90204, 19.94046], ['FIT301', 2.211831, 2.212087], ['LIT301', 826.8313, 857.7529], ['AIT401', 148.8032, 148.7936], ['AIT402', 162.3943, 162.6506], ['FIT401', 1.7187709999999998, 1.7185150000000002], ['LIT401', 866.4317, 917.4186], ['AIT501', 7.880544, 7.880544], ['AIT502', 148.1928, 148.7055], ['AIT503', 263.362, 262.9454], ['AIT504', 12.11228, 12.03538], ['FIT501', 1.731479, 1.7293], ['FIT502', 1.281798, 1.291405], ['FIT503', 0.7347566, 0.7347566], ['FIT504', 0.3061205, 0.30650479999999997], ['PIT501', 250.2403, 250.032], ['PIT502', 1.169384, 1.009195], ['PIT503', 189.2143, 189.1022], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.632995, 2.4430709999999998], ['LIT101', 507.9699, 531.3253], ['AIT201', 263.7785, 263.9067], ['AIT202', 8.357024000000001, 8.363112], ['AIT203', 331.1202, 329.6847], ['FIT201', 2.448211, 2.448595], ['DPIT301', 15.18663, 19.92765], ['FIT301', 2.336995, 2.2161869999999997], ['LIT301', 908.8615, 992.1334], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.4968, 162.3943], ['FIT401', 1.7199240000000002, 1.7187709999999998], ['LIT401', 870.5076, 1000.1669999999999], ['AIT501', 7.881185, 7.888875], ['AIT502', 148.4491, 148.1415], ['AIT503', 263.1377, 265.5729], ['AIT504', 11.95847, 12.073830000000001], ['FIT501', 1.7318639999999998, 1.734043], ['FIT502', 1.290893, 1.277059], ['FIT503', 0.7346286, 0.7346286], ['FIT504', 0.306761, 0.3043269], ['PIT501', 250.1923, 250.8972], ['PIT502', 0.945119, 1.185403], ['PIT503', 189.2944, 189.8552], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.5196169999999998, 2.503603], ['LIT101', 534.0338, 800.717], ['AIT201', 263.8105, 263.9387], ['AIT202', 8.367918, 8.42816], ['AIT203', 328.8644, 319.6104], ['FIT201', 0.4876173, 0.0], ['DPIT301', 2.170434, 2.176836], ['FIT301', 0.0, 0.0], ['LIT301', 1004.55, 1011.72], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.1379, 160.5486], ['FIT401', 1.7224869999999999, 1.7173610000000001], ['LIT401', 994.2451, 810.3691], ['AIT501', 7.888875, 7.88535], ['AIT502', 148.2184, 146.3215], ['AIT503', 265.5409, 265.2525], ['AIT504', 12.11228, 12.150730000000001], ['FIT501', 1.7313509999999999, 1.728916], ['FIT502', 1.299731, 1.30178], ['FIT503', 0.7346286, 0.7347566], ['FIT504', 0.3070813, 0.30688909999999997], ['PIT501', 250.5608, 250.1923], ['PIT502', 1.121328, 0.9771569], ['PIT503', 189.5187, 189.2784], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 814.4948, 813.7489], ['AIT201', 264.131, 264.0989], ['AIT202', 8.425596, 8.426558], ['AIT203', 319.9436, 322.0456], ['FIT201', 0.0, 0.0], ['DPIT301', 15.01056, 19.87963], ['FIT301', 2.318291, 2.2136240000000003], ['LIT301', 996.4993, 799.1942], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.1384, 160.9587], ['FIT401', 1.7183869999999999, 1.713389], ['LIT401', 779.6847, 812.061], ['AIT501', 7.8866320000000005, 7.882466], ['AIT502', 145.86, 146.6291], ['AIT503', 265.3486, 264.6437], ['AIT504', 12.03538, 12.073830000000001], ['FIT501', 1.728531, 1.7234040000000002], ['FIT502', 1.290765, 1.262329], ['FIT503', 0.7346286, 0.7347566], ['FIT504', 0.3081703, 0.30656890000000003], ['PIT501', 250.0641, 249.5514], ['PIT502', 1.057252, 1.0892899999999999], ['PIT503', 189.1983, 188.7817], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.3956, 498.824], ['AIT201', 265.0282, 264.0028], ['AIT202', 8.431364, 8.372404], ['AIT203', 324.0451, 331.7354], ['FIT201', 2.015314, 2.448082], ['DPIT301', 19.95006, 19.87643], ['FIT301', 2.211831, 2.219261], ['LIT301', 791.9844, 820.9434], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.9587, 161.9328], ['FIT401', 1.714798, 1.719668], ['LIT401', 813.0992, 866.0472], ['AIT501', 7.882466, 7.88503], ['AIT502', 146.70600000000002, 147.8339], ['AIT503', 264.6116, 263.7465], ['AIT504', 12.150730000000001, 12.073830000000001], ['FIT501', 1.72443, 1.7313509999999999], ['FIT502', 1.278724, 1.300884], ['FIT503', 0.7347566, 0.7347566], ['FIT504', 0.3064407, 0.3064407], ['PIT501', 249.7597, 250.6569], ['PIT502', 1.105309, 1.105309], ['PIT503', 188.8138, 189.5668], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9169523, 2.656055], ['LIT101', 496.1548, 505.026], ['AIT201', 264.0028, 264.6116], ['AIT202', 8.374006, 8.36952], ['AIT203', 331.7354, 330.4281], ['FIT201', 2.447314, 2.4418029999999997], ['DPIT301', 20.004479999999997, 20.004479999999997], ['FIT301', 2.216571, 2.216571], ['LIT301', 820.7431, 854.2681], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.9328, 162.2661], ['FIT401', 1.7185150000000002, 1.7187709999999998], ['LIT401', 866.2394, 917.4186], ['AIT501', 7.88503, 7.885991000000001], ['AIT502', 147.8339, 148.1415], ['AIT503', 263.7465, 263.0415], ['AIT504', 12.073830000000001, 11.843119999999999], ['FIT501', 1.728531, 1.7318639999999998], ['FIT502', 1.2920459999999998, 1.281798], ['FIT503', 0.7351406999999999, 0.7347566], ['FIT504', 0.3070813, 0.30663290000000004], ['PIT501', 250.4967, 250.6409], ['PIT502', 0.9771569, 1.0892899999999999], ['PIT503', 189.5668, 189.6148], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6012869999999997, 2.501041], ['LIT101', 506.8708, 533.5627], ['AIT201', 264.6437, 265.0602], ['AIT202', 8.377211, 8.383299000000001], ['AIT203', 330.1974, 328.2235], ['FIT201', 2.445263, 2.448595], ['DPIT301', 15.1066, 19.81561], ['FIT301', 2.340838, 2.216443], ['LIT301', 905.0164, 986.1654], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.9585, 161.9328], ['FIT401', 1.716721, 1.7224869999999999], ['LIT401', 869.0079, 1000.013], ['AIT501', 7.884389, 7.8917589999999995], ['AIT502', 147.9877, 148.0646], ['AIT503', 263.1377, 265.8934], ['AIT504', 11.95847, 12.073830000000001], ['FIT501', 1.730838, 1.7318639999999998], ['FIT502', 1.287947, 1.2917889999999999], ['FIT503', 0.7347566, 0.7347566], ['FIT504', 0.30656890000000003, 0.306761], ['PIT501', 250.6409, 251.4259], ['PIT502', 1.0892899999999999, 1.121328], ['PIT503', 189.5027, 190.2878], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.464849, 2.577587], ['LIT101', 531.4824, 800.4815], ['AIT201', 265.0602, 265.1243], ['AIT202', 8.384260000000001, 8.447706], ['AIT203', 327.6596, 318.2517], ['FIT201', 0.6065421999999999, 0.0], ['DPIT301', 2.035982, 2.032781], ['FIT301', 0.0, 0.0], ['LIT301', 1004.951, 1011.56], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.061, 160.1641], ['FIT401', 1.720309, 1.7171049999999999], ['LIT401', 989.0156, 806.3317], ['AIT501', 7.8917589999999995, 7.889195], ['AIT502', 147.9621, 146.0395], ['AIT503', 265.8613, 265.7332], ['AIT504', 12.073830000000001, 12.150730000000001], ['FIT501', 1.731223, 1.726865], ['FIT502', 1.27834, 1.2741129999999998], ['FIT503', 0.7347566, 0.7348846], ['FIT504', 0.306761, 0.30829829999999997], ['PIT501', 250.9132, 250.4005], ['PIT502', 1.0892899999999999, 1.041233], ['PIT503', 189.9353, 189.2944], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.0405, 813.3564], ['AIT201', 265.2205, 265.2845], ['AIT202', 8.446104, 8.447386], ['AIT203', 318.6875, 320.4819], ['FIT201', 0.0, 0.0], ['DPIT301', 15.8877, 19.89244], ['FIT301', 2.331486, 2.2161869999999997], ['LIT301', 992.8144, 798.9138], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.0615, 160.8049], ['FIT401', 1.7155669999999998, 1.714926], ['LIT401', 778.4927, 812.2917], ['AIT501', 7.888875, 7.887592999999999], ['AIT502', 145.6037, 146.4496], ['AIT503', 265.6691, 265.0923], ['AIT504', 12.11228, 12.073830000000001], ['FIT501', 1.7273779999999999, 1.726993], ['FIT502', 1.275266, 1.277187], ['FIT503', 0.7347566, 0.7348846], ['FIT504', 0.30663290000000004, 0.30656890000000003], ['PIT501', 250.1762, 250.4646], ['PIT502', 1.041233, 1.057252], ['PIT503', 189.2784, 189.5027], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.1788, 499.8839], ['AIT201', 265.8613, 265.1243], ['AIT202', 8.436491, 8.380094999999999], ['AIT203', 322.9685, 330.9152], ['FIT201', 2.0981, 2.437062], ['DPIT301', 19.89884, 19.860429999999997], ['FIT301', 2.214137, 2.217468], ['LIT301', 794.3476, 822.3853], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.8049, 161.4202], ['FIT401', 1.7185150000000002, 1.7183869999999999], ['LIT401', 814.3681, 865.4704], ['AIT501', 7.8872729999999995, 7.886952000000001], ['AIT502', 146.3727, 147.3212], ['AIT503', 265.0923, 264.2912], ['AIT504', 12.073830000000001, 12.150730000000001], ['FIT501', 1.726993, 1.7275060000000002], ['FIT502', 1.281927, 1.288843], ['FIT503', 0.7348846, 0.7346286], ['FIT504', 0.30663290000000004, 0.30663290000000004], ['PIT501', 250.737, 250.8011], ['PIT502', 1.121328, 1.169384], ['PIT503', 189.5027, 189.7751], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.135381, 2.6480479999999997], ['LIT101', 494.31, 505.811], ['AIT201', 265.1243, 265.1884], ['AIT202', 8.378492, 8.374006], ['AIT203', 330.9152, 330.0948], ['FIT201', 2.439753, 2.439881], ['DPIT301', 19.89564, 19.7868], ['FIT301', 2.213881, 2.214009], ['LIT301', 822.6657, 854.148], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.57399999999998, 161.8047], ['FIT401', 1.7197959999999999, 1.720437], ['LIT401', 866.8931, 919.6104], ['AIT501', 7.886952000000001, 7.889195], ['AIT502', 147.3212, 148.1928], ['AIT503', 264.131, 263.6183], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.730582, 1.731095], ['FIT502', 1.2723200000000001, 1.281798], ['FIT503', 0.7346286, 0.7347566], ['FIT504', 0.30663290000000004, 0.3071454], ['PIT501', 250.8011, 251.0254], ['PIT502', 1.169384, 1.057252], ['PIT503', 189.6949, 189.9833], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.575345, 2.541716], ['LIT101', 506.9886, 538.2731], ['AIT201', 265.2205, 265.2525], ['AIT202', 8.375288000000001, 8.371443], ['AIT203', 329.9154, 328.685], ['FIT201', 2.432064, 2.440778], ['DPIT301', 14.754470000000001, 19.966070000000002], ['FIT301', 2.313807, 2.2160580000000003], ['LIT301', 907.4196, 982.4805], ['AIT401', 148.8032, 148.7936], ['AIT402', 161.4714, 161.4202], ['FIT401', 1.7162080000000002, 1.7232560000000001], ['LIT401', 871.6996, 999.8589999999999], ['AIT501', 7.889195, 7.895604], ['AIT502', 147.8339, 147.5519], ['AIT503', 263.7785, 266.4701], ['AIT504', 11.95847, 11.95847], ['FIT501', 1.7300689999999999, 1.731223], ['FIT502', 1.272192, 1.271935], ['FIT503', 0.7351406999999999, 0.7346286], ['FIT504', 0.30650479999999997, 0.30471129999999996], ['PIT501', 250.6409, 251.9546], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 189.6469, 190.6402], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.53435, 2.647407], ['LIT101', 538.6656, 801.7769], ['AIT201', 265.2525, 265.3807], ['AIT202', 8.376249000000001, 8.439695], ['AIT203', 327.6596, 318.4312], ['FIT201', 0.367411, 0.0], ['DPIT301', 2.176836, 2.180037], ['FIT301', 0.0, 0.0], ['LIT301', 1004.07, 1009.677], ['AIT401', 148.7936, 148.8032], ['AIT402', 161.5483, 159.7795], ['FIT401', 1.723513, 1.7162080000000002], ['LIT401', 990.4384, 808.8311], ['AIT501', 7.898167, 7.893682000000001], ['AIT502', 147.8595, 145.8857], ['AIT503', 266.5342, 266.374], ['AIT504', 12.03538, 12.073830000000001], ['FIT501', 1.7331450000000002, 1.728788], ['FIT502', 1.289612, 1.286282], ['FIT503', 0.7348846, 0.7348846], ['FIT504', 0.30682509999999996, 0.30663290000000004], ['PIT501', 251.7624, 251.0574], ['PIT502', 1.105309, 1.185403], ['PIT503', 190.6402, 190.0154], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 814.0237, 814.2985], ['AIT201', 265.5729, 265.5409], ['AIT202', 8.439695, 8.439375], ['AIT203', 318.9695, 320.969], ['FIT201', 0.0, 0.0], ['DPIT301', 14.97215, 19.87643], ['FIT301', 2.317907, 2.217852], ['LIT301', 993.2149, 799.1139999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 159.5232, 160.2922], ['FIT401', 1.7162080000000002, 1.717489], ['LIT401', 780.6075, 813.1376], ['AIT501', 7.892078999999999, 7.888875], ['AIT502', 145.5268, 146.1676], ['AIT503', 266.374, 265.6691], ['AIT504', 12.03538, 12.26609], ['FIT501', 1.726993, 1.7307099999999997], ['FIT502', 1.262329, 1.273216], ['FIT503', 0.7348846, 0.7346286], ['FIT504', 0.30650479999999997, 0.306761], ['PIT501', 250.9453, 251.2337], ['PIT502', 1.121328, 1.185403], ['PIT503', 189.8231, 190.2076], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.7489, 498.6278], ['AIT201', 266.6624, 265.2845], ['AIT202', 8.432005, 8.371443], ['AIT203', 323.2505, 331.2997], ['FIT201', 2.063884, 2.4487229999999998], ['DPIT301', 20.02049, 20.0429], ['FIT301', 2.218364, 2.211318], ['LIT301', 791.5438, 823.8673], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.5486, 160.8562], ['FIT401', 1.720693, 1.7185150000000002], ['LIT401', 813.4453, 865.4319], ['AIT501', 7.888875, 7.891438000000001], ['AIT502', 146.2702, 147.3981], ['AIT503', 265.6691, 264.7078], ['AIT504', 12.073830000000001, 11.68931], ['FIT501', 1.728531, 1.7278900000000001], ['FIT502', 1.30114, 1.271423], ['FIT503', 0.7345005, 0.7352687], ['FIT504', 0.306761, 0.30688909999999997], ['PIT501', 251.2016, 251.4419], ['PIT502', 1.1373469999999999, 1.0892899999999999], ['PIT503', 190.1756, 190.3839], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.101752, 2.640361], ['LIT101', 494.8595, 503.4951], ['AIT201', 265.2845, 265.3807], ['AIT202', 8.375929, 8.367918], ['AIT203', 331.3766, 330.6075], ['FIT201', 2.45103, 2.447954], ['DPIT301', 20.0589, 20.004479999999997], ['FIT301', 2.21734, 2.213496], ['LIT301', 823.1864, 858.1133], ['AIT401', 148.8032, 148.8032], ['AIT402', 160.8562, 161.4714], ['FIT401', 1.7224869999999999, 1.7205650000000001], ['LIT401', 866.7009, 919.8411], ['AIT501', 7.891438000000001, 7.893361], ['AIT502', 147.3981, 147.475], ['AIT503', 264.9, 264.0989], ['AIT504', 11.88157, 11.92002], ['FIT501', 1.730582, 1.7307099999999997], ['FIT502', 1.2920459999999998, 1.2720639999999999], ['FIT503', 0.7352687, 0.7348846], ['FIT504', 0.306761, 0.3063127], ['PIT501', 251.6022, 251.50599999999997], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 190.4159, 190.3679], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.55805, 2.61634], ['LIT101', 505.3793, 532.2674], ['AIT201', 265.4127, 265.8934], ['AIT202', 8.368238, 8.386503], ['AIT203', 330.5563, 328.121], ['FIT201', 2.448595, 2.4420599999999997], ['DPIT301', 15.50035, 19.703570000000003], ['FIT301', 2.3004830000000003, 2.216443], ['LIT301', 906.6586, 984.7635], ['AIT401', 148.8032, 148.7936], ['AIT402', 160.9075, 161.1894], ['FIT401', 1.717489, 1.7200529999999998], ['LIT401', 872.5839, 1000.013], ['AIT501', 7.893682000000001, 7.8978470000000005], ['AIT502', 147.475, 147.2956], ['AIT503', 264.0669, 267.111], ['AIT504', 11.92002, 12.073830000000001], ['FIT501', 1.7317349999999998, 1.7300689999999999], ['FIT502', 1.289996, 1.2838479999999999], ['FIT503', 0.7347566, 0.7348846], ['FIT504', 0.3052237, 0.30663290000000004], ['PIT501', 251.3618, 251.6182], ['PIT502', 1.1373469999999999, 1.185403], ['PIT503', 190.3038, 190.49599999999998], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.664062, 2.6394], ['LIT101', 535.2899, 802.5619], ['AIT201', 265.8934, 266.0215], ['AIT202', 8.384901, 8.446745], ['AIT203', 327.4032, 318.1492], ['FIT201', 0.38701820000000003, 0.0], ['DPIT301', 2.026378, 2.032781], ['FIT301', 0.0, 0.0], ['LIT301', 1003.709, 1010.558], ['AIT401', 148.7936, 148.8032], ['AIT402', 160.9075, 159.4207], ['FIT401', 1.720437, 1.712363], ['LIT401', 988.7080000000001, 804.8321], ['AIT501', 7.898488, 7.895604], ['AIT502', 147.2699, 145.3474], ['AIT503', 266.9508, 266.8546], ['AIT504', 11.766210000000001, 12.073830000000001], ['FIT501', 1.731479, 1.72302], ['FIT502', 1.287947, 1.2917889999999999], ['FIT503', 0.7348846, 0.7351406999999999], ['FIT504', 0.30663290000000004, 0.30650479999999997], ['PIT501', 251.9066, 250.8972], ['PIT502', 1.105309, 1.105309], ['PIT503', 190.6082, 189.75900000000001], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 815.1228, 814.9658], ['AIT201', 266.1497, 266.1497], ['AIT202', 8.452833, 8.452833], ['AIT203', 318.6619, 320.6101], ['FIT201', 0.0, 0.0], ['DPIT301', 15.26666, 19.89244], ['FIT301', 2.314832, 2.213881], ['LIT301', 994.7369, 799.7549], ['AIT401', 148.8032, 148.8032], ['AIT402', 159.0105, 159.9333], ['FIT401', 1.712235, 1.71262], ['LIT401', 779.2617, 811.6765], ['AIT501', 7.8978470000000005, 7.894642999999999], ['AIT502', 145.1423, 145.8088], ['AIT503', 266.9508, 266.2458], ['AIT504', 12.22763, 12.073830000000001], ['FIT501', 1.7243009999999999, 1.723661], ['FIT502', 1.283207, 1.301652], ['FIT503', 0.7348846, 0.7345005], ['FIT504', 0.3079781, 0.30829829999999997], ['PIT501', 250.9613, 250.8652], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 189.8552, 189.9193], ['FIT601', 6.409999999999999e-05, 0.0]]]

